PAYS;Superf;Pop;tx_natalite;tx_mortalite;pop2050;tx_mort_infantile;indice_fecond;moins15;plus65;espvie_homme;espvie_femme;RNB_hab;nb_naissance;nb_deces;nb_deces_enf;RNB_ppa;Densite;esp_vie;tx_accroissement_nat;indice_pop_active
Afghanistan;649;41,1;35;7;74;41;4,5;43;2;60;66;;1438,5;48,1;58,9785;;0,0633281972265023;63;2,8;55
AfriqueduSud;1221;59,9;19;12;74;28;2,3;29;6;59;64;14300;1138,1;71,9;31,8668;856,57;0,0490581490581491;61,5;0,7;65
Albanie;27;2,8;10;11;2,5;8;1,4;16;17;75;79;15199;28;13,8;0,224;42,5572;0,103703703703704;77;-0,1;67
Algérie;2382;44,9;21;4;60;17;2,8;31;6;76;78;11863;942,9;48,9;16,0293;532,6487;0,0188497061293031;77;1,7;63
Allemagne;349;83,4;9;12;79;3;1,5;14;22;79;83;59478;750,6;95,4;2,2518;4960,4652;0,238968481375358;81;-0,3;64
Andorre;0,47;0,08;7;6;0,08;5;1,1;13;15;81;86;;0,56;6,08;0,0028;;0,170212765957447;83,5;0,1;72
Angola;1247;35,6;38;8;72;48;5,2;45;3;59;65;5963;1352,8;43,6;64,9344;212,2828;0,0285485164394547;62;3;52
Antigua-et-Barbuda;0,44;0,09;12;6;0,1;5;1,6;19;11;77;82;20774;1,08;6,09;0,0054;1,86966;0,204545454545454;79,5;0,6;70
Arabiesaoudite;2150;36,4;17;3;48;6;2,4;26;3;77;80;;618,8;39,4;3,7128;;0,0169302325581395;78,5;1,4;71
Argentine;2792;45,5;14;9;52;9;1,9;23;12;73;79;23421;637;54,5;5,733;1065,6555;0,0162965616045845;76;0,5;65
Arménie;28;2,8;12;12;2,6;8;1,6;20;13;68;78;15119;33,6;14,8;0,2688;42,3332;0,1;73;0;67
Aruba;0,18;0,11;7;11;0,09;13;1,2;16;16;72;78;;0,77;11,11;0,01001;;0,611111111111111;75;-0,4;68
Australie;7683;26,2;12;7;32;3;1,6;18;17;82;85;54898;314,4;33,2;0,9432;1438,3276;0,00341012625276585;83,5;0,5;65
Autriche;83;8,9;9;9;8,9;2;1,5;14;20;80;85;58592;80,1;17,9;0,1602;521,4688;0,107228915662651;82,5;0;66
Azerbaïdjan;83;10,4;12;6;11;16;1,7;23;7;71;76;15209;124,8;16,4;1,9968;158,1736;0,125301204819277;73,5;0,6;70
Bahamas;5,4;0,41;11;7;0,45;10;1,4;19;9;71;78;31015;4,51;7,41;0,0451;12,71615;0,0759259259259259;74,5;0,4;72
Bahreïn;0,78;1,5;11;2;1,8;5;1,8;20;4;78;80;;16,5;3,5;0,0825;;1,92307692307692;79;0,9;76
Bangladesh;130;171,2;17;5;204;20;2;26;6;72;76;6836;2910,4;176,2;58,208;1170,3232;1,31692307692308;74;1,2;68
Barbade;0,43;0,28;11;9;0,27;10;1,6;17;16;76;80;14862;3,08;9,28;0,0308;4,16136;0,651162790697674;78;0,2;67
Belgique;30;11,7;10;9;12;3;1,6;17;20;80;84;59337;117;20,7;0,351;694,2429;0,39;82;0,1;63
Belize;23;0,41;18;6;0,54;10;2;28;5;68;75;6677;7,38;6,41;0,0738;2,73757;0,0178260869565217;71,5;1,2;67
